head_entity,head_entity_type,relation,tail_entity,tail_entity_type
Blockchain Technology Adoption,Agri_Method,Used_For,Agriculture Supply Chain,Agri_Process
Mahak Sharma,Person,Conjunction,Ashwaq Al Khalil,Person
Ashwaq Al Khalil,Person,Conjunction,Tugrul Daim,Person
The Netherlands,Location,Conjunction,United States,Location
United States,Location,Conjunction,Saudi Arabia,Location
Saudi Arabia,Location,Conjunction,India,Location
Interpretive Structural Modeling—Decision Making Trial and Evaluation Laboratory,ML_Model,Used_For,identifying the factors and ranking them based on their extent of influence,Agri_Process
policies,Policy,Helps_In,BCT adoption in the agriculture supply chain,Agri_Process
farmers,Person,Used_For,Agricultural supply chain,Agri_Process
agri-produce,Crop,Used_For,supply chain partners,Organization
technology adoption in agri-SC,Agri_Method,Helps_In,farmer’s life,Other
30 July 2021,Date_and_Time,Conjunction,22 December 2021,Date_and_Time
22 December 2021,Date_and_Time,Conjunction,12 July 2022,Date_and_Time
12 July 2022,Date_and_Time,Conjunction,14 July 2022,Date_and_Time
14 July 2022,Date_and_Time,Conjunction,10 August 2022,Date_and_Time
10 August 2022,Date_and_Time,Conjunction,7 August 2024,Date_and_Time
Mahak Sharma,Person,Origin_Of,"Birla Institute of Management Technology, Noida 201306, India",Location
Ashwaq Al Khalil,Person,Origin_Of,"Portland State University, Portland, OR 97201 USA",Location
Tugrul Daim,Person,Origin_Of,"Portland State University, Portland, OR 97201 USA",Location
Tugrul Daim,Person,Origin_Of,"Chaoyang University of Technology, Taichung City 41281, Taiwan",Location
Tugrul Daim,Person,Origin_Of,"Yildiz Technical University, Istanbul 34349, Türkiye",Location
technology adoption,Agri_Method,Helps_In,agriculture,Agri_Process
technology adoption,Agri_Method,Used_For,sowing of seeds,Agri_Process
technology adoption,Agri_Method,Used_For,harvesting of crop,Agri_Process
food sector,Food_Item,Includes,supply chain management,Agri_Process
food’s quality,Food_Item,Caused_By,bounded shelf life,Duration
agricultural food products,Food_Item,Includes,food wastage,Agri_Waste
USA,Location,Caused_By,food wastage,Agri_Waste
China,Location,Caused_By,food wastage,Agri_Waste
food wastage,Agri_Waste,Caused_By,agricultural nonpoint source pollution,Agri_Pollution
food wastage,Agri_Waste,Caused_By,greenhouse gas emissions,Agri_Pollution
U.K. supermarkets,Organization,Caused_By,food waste,Agri_Waste
food waste,Agri_Waste,Caused_By,lack of transparency,Other
innovative technology,Technology,Helps_In,food waste,Agri_Waste
IEEE,Organization,Includes,https://www.ieee.org/publications/rights/index.html,Citation
blockchain technology,Technology,Used_For,supply chain management of agri-produce,Agri_Process
blockchain technology,Technology,Used_For,food traceability in agri-SCs,Agri_Process
Hyperledger fabric,Technology,Used_For,tracking foods,Agri_Process
Amazon,Organization,Used_For,tracking foods,Agri_Process
Walmart,Organization,Used_For,tracking foods,Agri_Process
Carrefour1,Organization,Used_For,"tracking its meat, milk, and fruit production",Agri_Process
Nestle2,Organization,Used_For,blockchain technology,Technology
blockchain technology,Technology,Helps_In,mitigate problems faced by stakeholders due to poor processes and primitive technologies,Agri_Process
SHARMA et al.,Citation,Includes,blockchain technology,Technology
$210.2 million in 2016,Money,Includes,BCT market growth,Other
$2312.5 million by 2021,Money,Includes,BCT market growth,Other
$45 million in 2018,Money,Includes,growth in SC management,Other
$3314.6 million by 2023,Money,Includes,growth in SC management,Other
BCT,Technology,Helps_In,mitigate problems faced by stakeholders due to poor processes and primitive technologies,Agri_Process
BCT,Technology,Helps_In,"manage demand and supply of available resource, product shelf-life, and reduce inventory costs",Agri_Process
BCT,Technology,Helps_In,mitigating related risks,Agri_Process
BCT,Technology,Helps_In,provide better and synchronized communication among supply chain stakeholders,Agri_Process
The Netherlands,Location,Used_For,invest over 200 million Euro and initiated in launching EU Blockchain Observatory and Forum,Money
Oregon farmers,Person,Used_For,use BCT to track crops,Technology
Saudi Arabia,Location,Caused_By,water stress,Natural_Disaster
Saudi Arabia,Location,Helps_In,"smart irrigation, asset monitoring, and smart farming",Agri_Process
Indian agri-SC,Agri_Process,Caused_By,"high number of intermediaries, poor infrastructure applied for preserving the crops",Agri_Waste
BCT,Technology,Helps_In,Indian agri-SC,Agri_Process
India,Location,Origin_Of,BCT,Technology
Saudi Arabia,Location,Origin_Of,BCT,Technology
Interpretive Structural Modeling—Decision-making trial and evaluation laboratory (ISM-DEMATEL),ML_Model,Used_For,BCT adoption,Agri_Process
India,Location,Origin_Of,Interpretive Structural Modeling—Decision-making trial and evaluation laboratory (ISM-DEMATEL),ML_Model
Oregon,Location,Origin_Of,Interpretive Structural Modeling—Decision-making trial and evaluation laboratory (ISM-DEMATEL),ML_Model
The Netherlands,Location,Origin_Of,Interpretive Structural Modeling—Decision-making trial and evaluation laboratory (ISM-DEMATEL),ML_Model
Saudi Arabia,Location,Origin_Of,Interpretive Structural Modeling—Decision-making trial and evaluation laboratory (ISM-DEMATEL),ML_Model
BCT,Technology,Used_For,agri-SC,Agri_Process
Blockchain Technology,Technology,Used_For,agri-SC,Agri_Process
Blockchain Technology,Technology,Includes,Internet of Things (IoT),Technology
Blockchain Technology,Technology,Helps_In,transparency,Other
Blockchain Technology,Technology,Helps_In,security,Other
Blockchain Technology,Technology,Helps_In,cost reduction,Other
Satoshi Nakamoto,Person,Used_For,real application of blockchain technology,Technology
Blockchain Technology,Technology,Includes,cryptography,Other
Blockchain Technology,Technology,Helps_In,decentralization,Other
Blockchain Technology,Technology,Helps_In,immutability,Other
Blockchain Technology,Technology,Helps_In,irreversibility,Other
Industry 4.0,Technology,Includes,Enterprise Resource planning,Technology
Industry 4.0,Technology,Includes,Manufacturing Execution systems,Technology
blockchain technology,Technology,Used_For,storage of digital records,Agri_Process
blockchain technology,Technology,Used_For,property transfer,Agri_Process
blockchain technology,Technology,Used_For,online tracking and verification,Agri_Process
blockchain technology,Technology,Used_For,food supply chain,Agri_Process
blockchain technology,Technology,Used_For,Precision Agriculture,Agri_Process
Precision agriculture,Agri_Process,Includes,remote sensing,Technology
Precision agriculture,Agri_Process,Includes,geographical information system,Technology
Precision agriculture,Agri_Process,Includes,satellite technology,Technology
Precision agriculture,Agri_Process,Includes,cloud computing,Technology
Precision agriculture,Agri_Process,Includes,AI,Technology
Precision agriculture,Agri_Process,Includes,mobile technology,Technology
Precision agriculture,Agri_Process,Includes,weather,Weather
Precision agriculture,Agri_Process,Includes,soil conditions,Soil
Precision agriculture,Agri_Process,Includes,market information,Other
Precision agriculture,Agri_Process,Includes,unmanned aerial vehicles,Technology
Precision agriculture,Agri_Process,Includes,robots,Technology
Smart Agriculture,Agri_Process,Includes,data and information,Other
Smart Agriculture,Agri_Process,Includes,ICT resources,Technology
Smart Agriculture,Agri_Process,Includes,IoT,Technology
Smart Agriculture,Agri_Process,Includes,data and information,Other
comprehensive and secure systems,Agri_Method,Used_For,manage data and information,Agri_Process
Smart farming,Agri_Method,Includes,internal data and external data,Other_Quantity
Blockchain technology,Technology,Used_For,enhanced data security,Agri_Process
Blockchain technology,Technology,Helps_In,agriculture,Other
Dr B C Roy Engineering College,Organization,Coreference_Of,Authorized licensed use,Other
"April 22,2025 at 06:37:00 UTC",Date_and_Time,Coreference_Of,Downloaded,Event
blockchain technology,Technology,Used_For,automated execution of actions,Agri_Process
AgriDigital,Organization,Used_For,executing commodity transactions,Agri_Process
blockchain technology,Technology,Used_For,transaction settlements,Agri_Process
blockchain platform,Technology,Helps_In,real-time matching of data,Agri_Process
blockchain technology,Technology,Used_For,enhancing food security,Agri_Process
blockchain applications,Technology,Used_For,distribution of foods,Agri_Process
Blockchain infrastructure,Technology,Used_For,record data throughout all the steps in the food production value chain,Agri_Process
Data analytics,Technology,Used_For,analysis of the data,Agri_Process
Insurance facilities,Agri_Method,Helps_In,hedge against potential risks,Agri_Process
farmers,Person,Caused_By,prohibitive costs,Money
Blockchain,Technology,Helps_In,direct transaction,Agri_Process
Blockchain,Technology,Used_For,Data Exchange,Agri_Process
Blockchain,Technology,Used_For,Farm Inventory Management,Agri_Process
farmers,Person,Used_For,proactive monitoring of crops and harvest,Agri_Process
farmers,Person,Used_For,high prevision sensors,Technology
CO2 concentration,Chemical,Used_For,maintain optimal conditions of farm inventory,Agri_Process
Blockchain,Technology,Used_For,Agriculture Supply Chain,Agri_Process
blockchain,Technology,Used_For,supply chain,Agri_Process
blockchain,Technology,Helps_In,food quality and safety,Agri_Process
blockchain,Technology,Helps_In,traceability,Agri_Process
blockchain,Technology,Used_For,verification of agricultural inputs,Agri_Process
blockchain,Technology,Used_For,verification of finished products,Agri_Process
blockchain,Technology,Used_For,detecting fraud,Agri_Process
blockchain,Technology,Used_For,interaction between the producer and the consumer,Agri_Process
blockchain,Technology,Used_For,eliminating unfair pricing practices,Agri_Process
blockchain,Technology,Used_For,setting prices for both fresh produce and finished goods,Agri_Process
blockchain,Technology,Used_For,providing farmers with real time and accurate information about prevailing market conditions,Agri_Process
Blockchain,Technology,Used_For,provide farmers with real time and accurate information about prevailing market conditions,Agri_Process
mobile phones,Technology,Used_For,provide farmers with real time and accurate information about prevailing market conditions,Agri_Process
Agricultural Subsidies,Policy,Used_For,enhance food production,Agri_Process
Agricultural Subsidies,Policy,Used_For,food security,Agri_Process
Dr B C Roy Engineering College,Organization,Includes,Authorized licensed use,Other
"April 22,2025 at 06:37:00 UTC",Date_and_Time,Used_For,Downloaded,Event
blockchain-linked database,Technology,Helps_In,implementation of smart contracts,Agri_Process
blockchain,Technology,Used_For,payment system,Agri_Process
United States,Location,Origin_Of,federal government,Organization
federal government,Organization,Used_For,subsidies,Money
subsidies,Money,Used_For,farmers,Person
farmers,Person,Includes,"corn, soybeans, wheat, and livestock",Crop
blockchain technologies,Technology,Used_For,remittance of agricultural subsidies,Agri_Process
Crowdfunding,Agri_Process,Used_For,Agriculture-Based Projects,Agri_Process
Blockchain,Technology,Used_For,crowdfunding,Agri_Process
EthicHub,Organization,Used_For,blockchain-powered peer-to-peer lending systems,Technology
EthicHub,Organization,Used_For,peer-to-peer lending systems,Technology
Ethereum smart contracts,Technology,Used_For,End-to-End Crop Traceability,Agri_Process
Blockchain-powered IPFS,Technology,Helps_In,storage and sharing of data and information,Agri_Process
Blockchain-powered IPFS,Technology,Used_For,greater control of the crop,Agri_Process
Ethereum smart contracts,Technology,Used_For,end-to-end traceability,Agri_Process
Blockchain technology,Technology,Helps_In,"verifiability of the type, quality, and origin of such products",Agri_Process
Government and land renting agencies,Organization,Used_For,blockchain-powered systems,Technology
blockchain-powered systems,Technology,Used_For,land documentation,Agri_Process
blockchain technology,Technology,Helps_In,land management and governance,Agri_Process
blockchain-powered ledgers,Technology,Used_For,digitize land information,Agri_Process
Blockchain,Technology,Used_For,enhance feed safety and quality,Agri_Process
Blockchain,Technology,Used_For,real-time tracing of animal feed and ingredients,Agri_Process
Internal Livestock Research Institute,Organization,Helps_In,promoting blockchain technology adoption,Agri_Process
Waste-to-energy enterprises,Organization,Used_For,trade the bio-waste,Agri_Waste
bio-waste,Agri_Waste,Used_For,energy,Natural_Resource
blockchain-powered waste collection system,Technology,Used_For,bio-waste,Agri_Waste
blockchain-based waste collection system,Technology,Origin_Of,China,Location
renewable energy approaches,Technology,Helps_In,future energy demands,Other
renewable energy approaches,Technology,Helps_In,climate change,Natural_Disaster
Dr B C Roy Engineering College,Organization,Other,"April 22,2025 at 06:37:00 UTC",Date_and_Time
block chain technology,Technology,Helps_In,multidisciplinary distribution channels and trade,Agri_Process
block chain technology,Technology,Helps_In,sustainability,Agri_Process
block chain technology,Technology,Helps_In,supply chain,Agri_Process
ISM,ML_Model,Used_For,understand system actuators and drives,Agri_Process
blockchain,Technology,Helps_In,enhance the entire supply chain of agriculture,Agri_Process
blockchain,Technology,Helps_In,developing food chain transparency and quality of life,Agri_Process
ISM and DEMATEL method,ML_Model,Used_For,research,Agri_Process
February 2019,Date_and_Time,Conjunction,March 2021,Date_and_Time
The Netherlands,Location,Conjunction,India,Location
India,Location,Conjunction,Saudi Arabia,Location
Saudi Arabia,Location,Conjunction,Oregon,Location
ISM,ML_Model,Used_For,rank the factors,Agri_Process
DEMATEL,ML_Model,Used_For,rank the factors,Agri_Process
phenomenology,Agri_Method,Used_For,case study research,Agri_Process
grounded theory,Agri_Method,Used_For,narrative,Agri_Process
multicriteria decision-making techniques,Agri_Method,Used_For,sample organizations,Organization
MCDM and ISM,Agri_Method,Used_For,expert opinions,Person
ISM,Agri_Method,Used_For,interactive learning method,Agri_Process
ISM,Agri_Method,Used_For,blockchain adoption,Agri_Process
ISM-MICMAC methodology,Agri_Method,Used_For,complex problems,Agri_Process
ISM-MICMAC methodology,Agri_Method,Used_For,systems elements,Agri_Process
"April 22,2025",Date_and_Time,Used_For,IEEE Xplore,Citation
ISM-DEMATEL,Agri_Method,Used_For,e-waste management practices,Agri_Process
ISM-DEMATEL,Agri_Method,Used_For,blockchain enabled traceability,Agri_Process
ISM,Agri_Method,Used_For,investigate their hierarchy,Agri_Process
DEMATEL,Agri_Method,Used_For,categorize factors,Agri_Process
smart irrigation,Agri_Method,Used_For,agri-SC,Agri_Process
India,Location,Origin_Of,ISM analysis,Agri_Method
The Netherlands,Location,Origin_Of,relevant factors,Agri_Method
Oregon,Location,Origin_Of,relevant factors,Agri_Method
Saudi Arabia,Location,Origin_Of,relevant factors,Agri_Method
smart irrigation,Agri_Method,Used_For,cause group factor,Agri_Process
Weather monitoring,Agri_Method,Used_For,cause group factor,Agri_Process
asset monitoring,Agri_Method,Used_For,cause group factor,Agri_Process
crop and soil monitoring,Agri_Method,Used_For,cause group factor,Agri_Process
livestock monitoring,Agri_Method,Used_For,cause group factor,Agri_Process
Smart farming,Agri_Method,Used_For,effect group,Agri_Process
Fair financial audits,Agri_Method,Used_For,dependent factors,Agri_Process
logistic maintenance,Agri_Method,Used_For,dependent factors,Agri_Process
SHARMA et al.,Citation,Includes,BLOCKCHAIN TECHNOLOGY ADOPTION: MULTINATIONAL ANALYSIS OF THE AGRICULTURE SUPPLY CHAIN,Agri_Method
India,Location,Origin_Of,Quality of life,Other
Netherlands,Location,Origin_Of,crop and soil monitoring,Agri_Process
Netherlands,Location,Origin_Of,smart irrigation,Agri_Process
crop and soil monitoring,Agri_Process,Helps_In,Agriculture,Other
smart irrigation,Agri_Process,Helps_In,Agriculture,Other
Weather monitoring,Weather,Helps_In,Agriculture,Other
