head_entity,head_entity_type,relation,tail_entity,tail_entity_type
livestock monitoring,Agri_Process,Helps_In,Agriculture,Other
Smart farming,Agri_Method,Helps_In,Agriculture,Other
logistic maintenance,Agri_Process,Helps_In,Agriculture,Other
Dr B C Roy Engineering College,Organization,Includes,ISM ANALYSIS FORFACTORS INFLUENCING BCT ADOPTION,Agri_Method
"April 22,2025 at 06:37:00 UTC",Date_and_Time,Used_For,Downloaded,Agri_Process
IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,Citation,Includes,"VOL. 71, 2024",Date_and_Time
Saudi Arabia,Location,Includes,ISM Digraph,Agri_Method
Oregon,Location,Includes,ISM Digraph,Agri_Method
BLOCKCHAIN TECHNOLOGY,Technology,Used_For,AGRICULTURE SUPPLY CHAIN,Agri_Process
India,Location,Origin_Of,MICMAC analysis,ML_Model
MICMAC Netherlands,ML_Model,Origin_Of,Netherlands,Location
DEMATEL ANALYSIS,ML_Model,Used_For,FACTOR INFLUENCING BCT ADOPTION,Agri_Process
"April 22,2025 at 06:37:00 UTC",Date_and_Time,Coreference_Of,Downloaded,Event
Dr B C Roy Engineering College,Organization,Includes,Authorized licensed use,Policy
Saudi Arabia,Location,Origin_Of,ISM analysis,Agri_Method
Smart irrigation,Agri_Method,Used_For,crop and soil monitoring,Agri_Process
weather monitoring,Agri_Method,Used_For,crop and soil monitoring,Agri_Process
livestock monitoring,Agri_Method,Used_For,asset monitoring,Agri_Process
smart farming,Agri_Method,Used_For,fair financial audits,Agri_Process
food chain transparency,Agri_Process,Helps_In,Quality of life,Other
MICMAC analysis,Agri_Method,Used_For,DEMATEL analysis,Agri_Method
logistics maintenance,Agri_Process,Helps_In,asset monitoring,Agri_Process
SHARMA et al.,Citation,Includes,BLOCKCHAIN TECHNOLOGY ADOPTION: MULTINATIONAL ANALYSIS OF THE AGRICULTURE SUPPLY CHAIN,Event
BLOCKCHAIN TECHNOLOGY ADOPTION: MULTINATIONAL ANALYSIS OF THE AGRICULTURE SUPPLY CHAIN,Event,Origin_Of,India,Location
BLOCKCHAIN TECHNOLOGY ADOPTION: MULTINATIONAL ANALYSIS OF THE AGRICULTURE SUPPLY CHAIN,Event,Origin_Of,Netherlands,Location
"April 22,2025 at 06:37:00 UTC",Date_and_Time,Used_For,Downloaded,Agri_Process
Dr B C Roy Engineering College,Organization,Used_For,Authorized licensed use,Agri_Process
crop and soil monitoring,Agri_Process,Conjunction,smart farming,Agri_Method
smart farming,Agri_Method,Conjunction,weather monitoring,Agri_Process
asset monitoring,Agri_Process,Conjunction,Smart irrigation,Agri_Method
Smart irrigation,Agri_Method,Conjunction,food chain transparency,Agri_Process
food chain transparency,Agri_Process,Conjunction,livestock monitoring,Agri_Process
"April 22,2025",Date_and_Time,None,06:37:00 UTC,Date_and_Time
Oregon,Location,None,Saudi Arabia,Location
BLOCKCHAIN TECHNOLOGY,Technology,Used_For,precision agriculture,Agri_Process
BLOCKCHAIN TECHNOLOGY,Technology,Used_For,smart farming,Agri_Process
BLOCKCHAIN TECHNOLOGY,Technology,Used_For,faster and reliable commodity transactions and insurance facilities,Agri_Process
BLOCKCHAIN TECHNOLOGY,Technology,Used_For,better farm inventory management,Agri_Process
BLOCKCHAIN TECHNOLOGY,Technology,Helps_In,permissionless equipment processing,Agri_Process
BLOCKCHAIN TECHNOLOGY,Technology,Helps_In,transfer of value based on the assets,Agri_Process
BLOCKCHAIN TECHNOLOGY,Technology,Helps_In,agri-SC resilience strategies,Agri_Process
India,Location,Origin_Of,permissionless equipment processing,Agri_Process
SHARMA et al.,Citation,Includes,BLOCKCHAIN TECHNOLOGY ADOPTION: MULTINATIONAL ANALYSIS OF THE AGRICULTURE SUPPLY CHAIN,Event
BCT,Technology,Helps_In,agri-SC resilience strategies,Agri_Process
Smart irrigation,Agri_Method,Helps_In,farmers,Person
Smart irrigation,Agri_Method,Used_For,real-time monitoring and control of soil moisture,Agri_Process
Smart irrigation sensors,Technology,Helps_In,farmer,Person
United Nation’s Food and Agricultural Organization,Organization,Includes,e-agriculture,Agri_Method
BCT,Technology,Helps_In,"understanding seed provenance, fertilizers used, and crop location",Agri_Process
Smart farming,Agri_Method,Helps_In,tracing usage of pesticides and fertilizers on farming crops,Agri_Process
BCT,Technology,Helps_In,agricultural robots,Technology
IoT based sensor units,Technology,Used_For,capture detail specifications for irrigation,Agri_Process
precision irrigation,Agri_Method,Includes,sensors and networking units,Technology
irrigation,Agri_Process,Includes,crop temperature,Temp
irrigation,Agri_Process,Includes,yield humidity,Humidity
irrigation,Agri_Process,Includes,amount of water,Quantity
smart irrigation,Agri_Method,Helps_In,manage the scarcity of essential resources,Agri_Process
smart irrigation,Agri_Method,Helps_In,get superior yields,Agri_Process
BCT,Technology,Helps_In,secured network for buying and selling products,Agri_Process
BCT,Technology,Helps_In,logistics management,Agri_Process
BCT,Technology,Used_For,crop and soil monitoring,Agri_Process
BCT,Technology,Used_For,analyzing real-time water contamination’s risk,Agri_Process
BCT,Technology,Used_For,fertilization and irrigation,Agri_Process
BCT-based monitoring systems,Technology,Used_For,crop and soil monitoring,Agri_Process
BCT-based system,Technology,Used_For,"analyze hydraulic system data, soil data, agro-climatic data",Agri_Process
BCT-based system,Technology,Helps_In,irrigation scheduling for food production,Agri_Process
BCT,Technology,Used_For,weather monitoring,Agri_Process
vehicular ad-hoc networks vehicles,Technology,Used_For,real time data exchange,Agri_Process
"weather condition, atmosphere humidity, road status, trafﬁc information",Weather,Helps_In,safeguard the crop in adverse and harsh weather conditions,Agri_Process
"April 22,2025 at 06:37:00 UTC",Date_and_Time,Coreference_Of,Downloaded,Event
Dr B C Roy Engineering College,Organization,Includes,Authorized licensed use,Policy
blockchain assisted smart irrigation,Technology,Used_For,adoption of technology,Agri_Process
India,Location,Origin_Of,blockchain assisted smart irrigation,Technology
Saudi Arabia,Location,Origin_Of,blockchain assisted smart irrigation,Technology
Oregon,Location,Origin_Of,fair ﬁnancial audits,Agri_Process
Crop and soil monitoring,Agri_Process,Helps_In,farm management,Agri_Process
BCT assisted real-time information,Technology,Used_For,water contamination,Agri_Pollution
BCT assisted real-time information,Technology,Used_For,land condition,Field_Area
BCT-assisted livestock monitoring,Technology,Helps_In,crop safety,Agri_Process
BCT-assisted livestock monitoring,Technology,Helps_In,farm management,Agri_Process
The Netherlands,Location,Origin_Of,BCT-assisted livestock monitoring,Technology
Oregon,Location,Origin_Of,BCT-assisted livestock monitoring,Technology
"April 22,2025 at 06:37:00 UTC",Date_and_Time,Coreference_Of,Downloaded,Event
BLOCKCHAIN TECHNOLOGY,Technology,Used_For,AGRICULTURE SUPPLY CHAIN,Agri_Process
The Netherlands,Location,Origin_Of,audit system,Agri_Method
"Smart contracts, provenance tracking or traceability, and finance innovation",Technology,Helps_In,farmers,Person
block chain,Technology,Used_For,agri-SC context,Agri_Process
food chain transparency,Agri_Process,Helps_In,adoption of blockchain technology,Technology
Canada,Location,Origin_Of,studies conducted on blockchain adoption,Agri_Method
China,Location,Origin_Of,studies conducted on blockchain adoption,Agri_Method
India,Location,Origin_Of,studies conducted on blockchain adoption,Agri_Method
The Netherlands and Saudi Arabia,Location,Origin_Of,empirical evidence,Agri_Method
BCT,Technology,Used_For,agri-SC,Agri_Process
BCT,Technology,Used_For,management of the agri-SC,Agri_Process
blockchain technology,Technology,Helps_In,economic gains,Other
blockchain technology,Technology,Helps_In,reduces environmental impacts,Agri_Process
blockchain technology,Technology,Used_For,implementation of data-driven innovations,Agri_Process
blockchain technologies,Technology,Used_For,improve the management of food-systems related services,Agri_Process
ISM-DEMATEL technique,Agri_Method,Used_For,propose a driver and dependent factor framework,Agri_Process
The Netherlands,Location,Origin_Of,blockchain implementation,Agri_Process
India,Location,Origin_Of,blockchain implementation,Agri_Process
USA (Oregon),Location,Origin_Of,blockchain implementation,Agri_Process
Saudi Arabia,Location,Origin_Of,blockchain implementation,Agri_Process
BCT migration,Agri_Method,Used_For,agri-SC,Agri_Process
ISM-DEMATEL methodology,Agri_Method,Used_For,evaluate opinion before migrating to BCT,Agri_Process
blockchain technology,Technology,Used_For,agricultural supply chain system,Agri_Process
A hybrid model,ML_Model,Used_For,selecting a sustainable supply chain for agri-produce in India,Agri_Process
Blockchain technology,Technology,Used_For,agri-food value chain management,Agri_Process
Nano-food packaging,Technology,Used_For,food safety regulations,Policy
"Smart sensing, communication, and control",Technology,Used_For,perishable food supply chain,Agri_Process
COVID-19 pandemic,Natural_Disaster,Caused_By,Impact on perishable food supply chain management,Agri_Process
food wastage,Agri_Waste,Caused_By,perishable food supply chain,Agri_Process
food wastage,Agri_Waste,Caused_By,Optimal pricing strategy,Agri_Method
Generation of food waste,Agri_Waste,Caused_By,hospitality and food retail and wholesale sectors,Organization
Block chain ready manufacturing supply chain,Technology,Used_For,distributed ledger,Technology
S. K. Sun et al.,Citation,Includes,Impacts of food wastage on water resources and environment in China,Agri_Waste
"X. Chen, S. Wu, X. Wang, and D. Li",Citation,Includes,Optimal pricing strategy for the perishable food supply chain,Agri_Method
"A. Chalak, C. Abou-Daher, and M. G. Abiad",Citation,Includes,Generation of food waste in the hospitality and food retail and wholesale sectors,Agri_Waste
A. S. Abeyratne and R. P. Monfrared,Citation,Includes,Block chain ready manufacturing supply chain using distributed ledger,Technology
A. Hoffman and R. Munsterman,Person,Includes,agriculture blockchain trade,Agri_Process
"C. Zhang, L. Di, L. Lin, and L. Guo",Person,Includes,annual crop planting in the US corn belt,Agri_Process
R. Iqbal and T. A. Butt,Person,Includes,Safe farming as a service of blockchain-based supply chain management,Agri_Method
"L. Ge, C. Brewster, J. Spek, A. Smeenk, J. Top, and F. van Diepen",Person,Includes,Blockchain for agriculture and food,Agri_Method
G. Sylvester,Person,Includes,Blockchain for Agriculture,Agri_Method
P. Kang and N. Indra-Payoong,Person,Includes,A framework of blockchain smart contract in fair trade agriculture,Agri_Method
G. Bagwasi and C. C. Raja,Person,Includes,Employment of blockchain technology in agriculture and food sector,Agri_Method
USA Facts,Organization,Includes,Federal farm subsidies,Policy
M. Gebet,Person,Includes,Application of blockchain technology in crowdfunding,Agri_Method
D. Okorafor,Person,Includes,EthicHUb review: Crowdlending platform for farmers and agricultural communities,Agri_Method
blockchain technology,Technology,Used_For,documenting land users’ rights,Agri_Process
blockchain technology,Technology,Used_For,animal production and health sector,Agri_Process
blockchain technology,Technology,Used_For,incentivizing efficient use of rural wastes,Agri_Process
blockchain technology,Technology,Used_For,modern logistics and supply chain management,Agri_Process
blockchain technology,Technology,Used_For,Managing disruptions and risks amidst COVID-19 outbreaks,Event
blockchain technology,Technology,Used_For,developing resilient food supply chains,Agri_Process
blockchain technology,Technology,Used_For,sustainable supply chain,Agri_Process
blockchain technology,Technology,Used_For,supply chain,Agri_Process
blockchain technology,Technology,Used_For,business supply chains,Agri_Process
blockchain technology,Technology,Used_For,digitalization of supply chain,Agri_Process
blockchain technology,Technology,Used_For,health-care industry,Agri_Process
M. Sharma and S. Joshi,Person,Citation,"J. Glob. Operations Strategic Sourcing, vol. 14, pp. 134–169, 2021, doi:10.1108/JGOSS-06-2020-0026",Citation
"April 22,2025 at 06:37:00 UTC",Date_and_Time,Coreference_Of,Downloaded,Event
Dr B C Roy Engineering College,Organization,Used_For,Authorized licensed use,Policy
Blockchain technology,Technology,Used_For,Agriculture supply chain,Agri_Process
SHARMA et al.,Citation,Includes,Blockchain technology adoption,Agri_Method
"A. Poduval, M. S. Ayyagari, M. Malinda, V . KEK, A. Kumar, and J. Kandasamy",Citation,Includes,Repurposing an existing manufacturing plant,Agri_Process
"V . S. Yadav, A. R. Singh, R. D. Raut, and U. H. Govindarajan",Citation,Includes,Blockchain technology adoption barriers in the Indian agricultural supply chain,Agri_Process
G. Balci and E. Surucu-Balci,Citation,Includes,Blockchain adoption in the maritime supply chain,Agri_Process
"V . Shardeo, A. Patil, and J. Madaan",Citation,Includes,Blockchain technology adoption in freight transportation,Agri_Process
"N. P. Rana, Y . K. Dwivedi, and D. L. Hughes",Citation,Includes,Challenges for blockchain adoption within the Indian public sector,Agri_Process
"Y . Xu, H. Y . Chong, and M. Chi",Citation,Includes,Modelling the blockchain adoption barriers in the AEC industry,Agri_Process
M. Sharma and R. Sehrawat,Citation,Includes,Quantifying SWOT analysis for cloud adoption,Agri_Method
A. Kumar and G. Dixit,Citation,Includes,Barriers affecting the implementation of e-waste management practices in India,Agri_Process
M. Sharma and R. Sehrawat,Citation,Includes,A hybrid multi-criteria decision-making method for cloud adoption,Agri_Method
cloud adoption,Technology,Used_For,healthcare sector,Other
Industry 4.0 IoT enablers,Technology,Used_For,integrated PCA-ISM-DEMATEL approach,Agri_Method
Industry 4.0 adoption,Technology,Used_For,sustainability in multi-tier manufacturing supply chain,Agri_Process
blockchain,Technology,Used_For,hospitality and tourism sectors,Other
Blockchain for 5G-enabled IoT,Technology,Used_For,industrial automation,Agri_Process
eFarm,Technology,Used_For,observing agricultural land systems,Agri_Process
Multiplatform application,Technology,Used_For,precision irrigation scheduling in strawberries,Agri_Process
Blockchain,Technology,Used_For,accounting governance,Other
Blockchain,Technology,Used_For,the database engine in the accounting system,Other
audit,Other,Used_For,blockchain,Technology
blockchain,Technology,Used_For,food traceability analysis,Agri_Process
blockchain,Technology,Used_For,food supply information security,Agri_Process
blockchain,Technology,Used_For,precision irrigation,Agri_Process
blockchain,Technology,Used_For,ICT e-agriculture,Agri_Process
blockchain,Technology,Used_For,Supply chain management,Agri_Process
A. M. Rozario and C. Thomas,Citation,Includes,Reengineering the audit with blockchain and smart contracts,Agri_Method
"H. Yuan, X. Chen, J. Wang, J. Yuan, H. Yan, and W. Susilo",Citation,Includes,Blockchain-based public auditing and secure deduplication with fair arbitration,Agri_Method
"J. F. Galvez, J. C. Mejuto, and J. Simal-Gandara",Citation,Includes,Future challenges on the use of blockchain for food traceability analysis,Agri_Method
F. Yiannas,Citation,Includes,A new era of food transparency powered by blockchain,Agri_Method
U. Bodkhe et al.,Citation,Includes,Blockchain for industry 4.0: A comprehensive review,Agri_Method
blockchain,Technology,Used_For,Accelerating bitcoin’s transaction processing,Agri_Process
blockchain,Technology,Used_For,Digital and data-driven agriculture,Agri_Process
blockchain,Technology,Used_For,Powering and empowering the poor in developing countries,Agri_Process
blockchain,Technology,Used_For,improve post COVID-19 supply chains,Agri_Process
blockchain,Technology,Used_For,A secure ﬁsh farm platform,Agri_Process
blockchain,Technology,Used_For,Meeting changing customer requirements in food and agriculture,Agri_Process
blockchain,Technology,Used_For,"Electronic agriculture, blockchain and digital agricultural democratization",Agri_Process
blockchain,Technology,Used_For,sustainable agriculture supply chain,Agri_Process
"Panchal, and V . V . Gedam",Citation,Coreference_Of,Antecedents for blockchain technology-enabled sustainable agriculture supply chain,Agri_Method
Ann. Oper. Res.,Citation,Coreference_Of,Antecedents for blockchain technology-enabled sustainable agriculture supply chain,Agri_Method
"April 22,2025 at 06:37:00 UTC",Date_and_Time,Coreference_Of,Downloaded,Event
late blight, Disease, Caused_By, Phytophthora infestans, Organism
Early blight, Disease, Caused_By, Alternaria solani, Organism